Date : 2025-05-30 20:17:20
Directory : c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src
Total : 69 files,  542 codes, -109 comments, 25 blanks, all 458 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\app.js                                                          | JavaScript |        -23 |         -2 |        -12 |        -37 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\authentication\auth.middleware.js                               | JavaScript |        -16 |          0 |         -5 |        -21 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\connection.js                                                | JavaScript |         -4 |          0 |         -2 |         -6 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\migrations\20250521235519_create_table_employees.js          | JavaScript |        -14 |         -8 |         -2 |        -24 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\migrations\20250521235633_create_table_unit_conversions.js   | JavaScript |        -12 |         -8 |         -2 |        -22 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\migrations\20250521235650_create_table_recipes.js            | JavaScript |        -11 |         -8 |         -2 |        -21 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\migrations\20250521235710_create_table_ingredients.js        | JavaScript |        -11 |         -8 |         -2 |        -21 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\migrations\20250521235726_create_table_recipe_ingredients.js | JavaScript |        -22 |         -8 |         -2 |        -32 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\migrations\20250521235739_create_table_bakes.js              | JavaScript |        -23 |         -8 |         -2 |        -33 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\seeds\01_employees.js                                        | JavaScript |        -56 |         -9 |         -3 |        -68 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\seeds\02_unit_conversions.js                                 | JavaScript |        -73 |        -18 |        -11 |       -102 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\seeds\03_recipes.js                                          | JavaScript |        -81 |         -9 |         -3 |        -93 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\seeds\04_ingredients.js                                      | JavaScript |        -51 |         -9 |         -3 |        -63 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\seeds\05_recipe_ingredients.js                               | JavaScript |       -107 |        -19 |        -12 |       -138 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\db\seeds\06_bakes.js                                            | JavaScript |       -132 |        -12 |        -10 |       -154 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\employees\employees.controller.js                               | JavaScript |        -36 |         -6 |         -9 |        -51 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\employees\employees.middleware.js                               | JavaScript |        -89 |         -6 |        -16 |       -111 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\employees\employees.router.js                                   | JavaScript |         -8 |          0 |         -5 |        -13 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\employees\employees.service.js                                  | JavaScript |        -24 |         -1 |         -8 |        -33 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\errors\asyncHandler.js                                          | JavaScript |         -6 |          0 |         -1 |         -7 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\errors\errorHandler.js                                          | JavaScript |         -5 |         -3 |         -2 |        -10 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\errors\methodNotAllowed.js                                      | JavaScript |         -7 |          0 |         -1 |         -8 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\errors\notFound.js                                              | JavaScript |         -4 |         -3 |         -2 |         -9 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\ingredients\ingredients.controller.js                           | JavaScript |        -14 |         -1 |         -5 |        -20 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\ingredients\ingredients.middleware.js                           | JavaScript |        -17 |         -3 |         -4 |        -24 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\ingredients\ingredients.router.js                               | JavaScript |         -6 |          0 |         -4 |        -10 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\ingredients\ingredients.service.js                              | JavaScript |        -12 |          0 |         -4 |        -16 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\recipes\recipes.controller.js                                   | JavaScript |        -43 |         -1 |         -9 |        -53 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\recipes\recipes.middleware.js                                   | JavaScript |        -48 |         -6 |         -6 |        -60 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\recipes\recipes.router.js                                       | JavaScript |         -7 |          0 |         -5 |        -12 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\recipes\recipes.service.js                                      | JavaScript |        -41 |         -4 |        -10 |        -55 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\server.js                                                       | JavaScript |         -7 |          0 |         -4 |        -11 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\units\units.controller.js                                       | JavaScript |        -12 |         -2 |         -5 |        -19 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\units\units.router.js                                           | JavaScript |         -6 |          0 |         -4 |        -10 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src\units\units.service.js                                          | JavaScript |        -16 |         -2 |         -5 |        -23 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\App.js                                                         | JavaScript |         36 |          0 |          4 |         40 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\Home.js                                             | JavaScript |        129 |          1 |          4 |        134 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\bakes\BakesList.js                                  | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\Alerts.js                                    | JavaScript |         26 |          0 |          4 |         30 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\Header.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\ScrollToTop.js                               | JavaScript |          9 |          1 |          4 |         14 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\UnitSelector.js                              | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\page-toolbar\LoginButton.js                  | JavaScript |         65 |          0 |          7 |         72 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\page-toolbar\LoginModal.js                   | JavaScript |        132 |          5 |         15 |        152 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\page-toolbar\PageToolbar.js                  | JavaScript |         72 |          0 |          6 |         78 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\page-toolbar\RegisterModal.js                | JavaScript |        238 |          7 |         16 |        261 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\common\page-toolbar\ToolbarDropdown.js              | JavaScript |         41 |          0 |          5 |         46 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\ingredients\IngredientsCreate.js                    | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\ingredients\IngredientsList.js                      | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\AddIngredientForm.js                        | JavaScript |         71 |          2 |          8 |         81 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\IngredientSelector.js                       | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipeIngredientsList.js                    | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipeIngredientsListing.js                 | JavaScript |         26 |          2 |          4 |         32 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipeView.js                               | JavaScript |        105 |          6 |          8 |        119 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipesCreate.js                            | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipesList.js                              | JavaScript |         21 |          5 |          7 |         33 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipesListing.js                           | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\components\recipes\RecipesView.js                              | JavaScript |         19 |          1 |          3 |         23 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\context\AlertsContext.js                                       | JavaScript |         23 |          1 |          6 |         30 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\context\AuthContext.js                                         | JavaScript |         61 |         11 |         12 |         84 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\context\IngredientsContext.js                                  | JavaScript |         55 |          0 |         14 |         69 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\context\RecipesContext.js                                      | JavaScript |        177 |          2 |         29 |        208 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\context\UnitsContext.js                                        | JavaScript |         57 |          1 |         15 |         73 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\index.js                                                       | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\utils\convertUnits.js                                          | JavaScript |         11 |          0 |          4 |         15 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\utils\getIngredientShortages.js                                | JavaScript |         23 |          0 |          7 |         30 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\utils\handleInputChange.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\utils\loginWithToken.js                                        | JavaScript |         26 |          7 |          6 |         39 |
| c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src\utils\modalCloser.js                                           | JavaScript |          5 |          3 |          2 |         10 |
| Total                                                                                                                                                  |            |        542 |       -109 |         25 |        458 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
